
==== attempt 1 2026-07-04T03:34:23Z :: /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/.venv/bin/python3 -m agentic_autorag_bench.cli run -c /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/configs/musique_paper.yaml -m random --seeds 1 --resume
INFO: agentic_autorag_bench.run: musique corpus already prepared at /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/benchmark_data/musique_val_2417
INFO: agentic_autorag_bench.run: Setting up shared orchestrator (loads examiner.custom_exam_path if set, else generates the exam)
Reasoning agent using reasoning_effort=medium on bedrock/moonshotai.kimi-k2.5
Project: musique-paper | max_trials=30 | exam_size=100
Loading weights:  88%|████████▊ | 345/391 [00:02<00:00, 134.99it/s]
Loading weights:  92%|█████████▏| 361/391 [00:02<00:00, 129.53it/s]
Loading weights:  96%|█████████▌| 376/391 [00:03<00:00, 51.37it/s] 
Loading weights: 100%|██████████| 391/391 [00:03<00:00, 109.11it/s]

Batches:   0%|          | 0/283 [00:00<?, ?it/s]
Batches:   0%|          | 1/283 [00:00<02:13,  2.12it/s]
Batches:   1%|          | 2/283 [00:00<01:39,  2.82it/s]
Batches:   1%|          | 3/283 [00:00<01:24,  3.32it/s]
Batches:   1%|▏         | 4/283 [00:01<01:15,  3.71it/s]
Batches:   2%|▏         | 5/283 [00:01<01:09,  4.00it/s]
Batches:   2%|▏         | 6/283 [00:01<01:05,  4.25it/s]
Batches:   2%|▏         | 7/283 [00:01<00:59,  4.63it/s]
Batches:   3%|▎         | 8/283 [00:01<00:55,  4.91it/s]
Batches:   3%|▎         | 9/283 [00:02<00:54,  5.07it/s]
Batches:   4%|▎         | 10/283 [00:02<00:55,  4.89it/s]
Batches:   4%|▍         | 11/283 [00:02<00:54,  5.03it/s]
Batches:   4%|▍         | 12/283 [00:02<00:53,  5.06it/s]
Batches:   5%|▍         | 13/283 [00:02<00:50,  5.34it/s]
Batches:   5%|▍         | 14/283 [00:03<00:47,  5.62it/s]
Batches:   5%|▌         | 15/283 [00:03<00:45,  5.84it/s]
Batches:   6%|▌         | 16/283 [00:03<00:46,  5.73it/s]
Batches:   6%|▌         | 17/283 [00:03<00:46,  5.69it/s]
Batches:   6%|▋         | 18/283 [00:03<00:44,  6.01it/s]
Batches:   7%|▋         | 19/283 [00:03<00:41,  6.36it/s]
Batches:   7%|▋         | 20/283 [00:04<00:44,  5.94it/s]
Batches:   7%|▋         | 21/283 [00:04<00:42,  6.18it/s]
Batches:   8%|▊         | 22/283 [00:04<00:40,  6.48it/s]
Batches:   8%|▊         | 23/283 [00:04<00:38,  6.73it/s]
Batches:   8%|▊         | 24/283 [00:04<00:37,  6.83it/s]
Batches:   9%|▉         | 25/283 [00:04<00:37,  6.90it/s]
Batches:   9%|▉         | 26/283 [00:04<00:35,  7.20it/s]
Batches:  10%|▉         | 27/283 [00:05<00:35,  7.18it/s]
Batches:  10%|▉         | 28/283 [00:05<00:35,  7.26it/s]
Batches:  10%|█         | 29/283 [00:05<00:33,  7.54it/s]
Batches:  11%|█         | 30/283 [00:05<00:33,  7.53it/s]
Batches:  11%|█         | 31/283 [00:05<00:32,  7.67it/s]
Batches:  11%|█▏        | 32/283 [00:05<00:32,  7.81it/s]
Batches:  12%|█▏        | 33/283 [00:05<00:32,  7.70it/s]
Batches:  12%|█▏        | 34/283 [00:05<00:32,  7.67it/s]
Batches:  12%|█▏        | 35/283 [00:06<00:31,  7.81it/s]
Batches:  13%|█▎        | 36/283 [00:06<00:30,  7.97it/s]
Batches:  13%|█▎        | 37/283 [00:06<00:32,  7.63it/s]
Batches:  13%|█▎        | 38/283 [00:06<00:34,  7.17it/s]
Batches:  14%|█▍        | 39/283 [00:06<00:32,  7.60it/s]
Batches:  14%|█▍        | 40/283 [00:06<00:31,  7.81it/s]
Batches:  14%|█▍        | 41/283 [00:06<00:30,  8.05it/s]
Batches:  15%|█▍        | 42/283 [00:06<00:30,  7.77it/s]
Batches:  15%|█▌        | 43/283 [00:07<00:29,  8.01it/s]
Batches:  16%|█▌        | 44/283 [00:07<00:29,  8.22it/s]
Batches:  16%|█▌        | 45/283 [00:07<00:28,  8.49it/s]
Batches:  16%|█▋        | 46/283 [00:07<00:27,  8.70it/s]
Batches:  17%|█▋        | 47/283 [00:07<00:26,  9.00it/s]
Batches:  17%|█▋        | 48/283 [00:07<00:25,  9.05it/s]
Batches:  17%|█▋        | 49/283 [00:07<00:25,  9.13it/s]
Batches:  18%|█▊        | 50/283 [00:07<00:25,  9.20it/s]
Batches:  18%|█▊        | 51/283 [00:07<00:25,  8.92it/s]
Batches:  18%|█▊        | 52/283 [00:08<00:25,  8.91it/s]
Batches:  19%|█▊        | 53/283 [00:08<00:25,  8.86it/s]
Batches:  19%|█▉        | 54/283 [00:08<00:25,  8.88it/s]
Batches:  19%|█▉        | 55/283 [00:08<00:25,  8.86it/s]
Batches:  20%|█▉        | 56/283 [00:08<00:25,  9.07it/s]
Batches:  20%|██        | 57/283 [00:08<00:24,  9.29it/s]
Batches:  20%|██        | 58/283 [00:08<00:23,  9.45it/s]
Batches:  21%|██        | 59/283 [00:08<00:23,  9.40it/s]
Batches:  21%|██        | 60/283 [00:08<00:23,  9.56it/s]
Batches:  22%|██▏       | 61/283 [00:09<00:23,  9.64it/s]
Batches:  22%|██▏       | 62/283 [00:09<00:23,  9.47it/s]
Batches:  23%|██▎       | 64/283 [00:09<00:22,  9.82it/s]
Batches:  23%|██▎       | 66/283 [00:09<00:21,  9.93it/s]
Batches:  24%|██▍       | 68/283 [00:09<00:21, 10.09it/s]
Batches:  25%|██▍       | 70/283 [00:09<00:20, 10.35it/s]
Batches:  25%|██▌       | 72/283 [00:10<00:20, 10.51it/s]
Batches:  26%|██▌       | 74/283 [00:10<00:19, 10.46it/s]
Batches:  27%|██▋       | 76/283 [00:10<00:19, 10.43it/s]
Batches:  28%|██▊       | 78/283 [00:10<00:19, 10.47it/s]
Batches:  28%|██▊       | 80/283 [00:10<00:18, 10.75it/s]
Batches:  29%|██▉       | 82/283 [00:11<00:18, 10.90it/s]
Batches:  30%|██▉       | 84/283 [00:11<00:18, 10.86it/s]
Batches:  30%|███       | 86/283 [00:11<00:18, 10.90it/s]
Batches:  31%|███       | 88/283 [00:11<00:17, 11.08it/s]
Batches:  32%|███▏      | 90/283 [00:11<00:17, 11.16it/s]
Batches:  33%|███▎      | 92/283 [00:11<00:16, 11.27it/s]
Batches:  33%|███▎      | 94/283 [00:12<00:16, 11.29it/s]
Batches:  34%|███▍      | 96/283 [00:12<00:16, 11.43it/s]
Batches:  35%|███▍      | 98/283 [00:12<00:17, 10.82it/s]
Batches:  35%|███▌      | 100/283 [00:12<00:18, 10.13it/s]
Batches:  36%|███▌      | 102/283 [00:12<00:16, 10.69it/s]
Batches:  37%|███▋      | 104/283 [00:13<00:16, 11.02it/s]
Batches:  37%|███▋      | 106/283 [00:13<00:15, 11.44it/s]
Batches:  38%|███▊      | 108/283 [00:13<00:19,  8.75it/s]
Batches:  39%|███▊      | 109/283 [00:13<00:23,  7.27it/s]
Batches:  39%|███▉      | 110/283 [00:14<00:27,  6.20it/s]
Batches:  39%|███▉      | 111/283 [00:14<00:31,  5.50it/s]
Batches:  40%|███▉      | 112/283 [00:14<00:35,  4.79it/s]
Batches:  40%|███▉      | 113/283 [00:14<00:36,  4.62it/s]
Batches:  40%|████      | 114/283 [00:14<00:34,  4.93it/s]
Batches:  41%|████      | 115/283 [00:15<00:33,  4.99it/s]
Batches:  41%|████      | 116/283 [00:15<00:33,  4.97it/s]
Batches:  41%|████▏     | 117/283 [00:15<00:31,  5.24it/s]
Batches:  42%|████▏     | 118/283 [00:15<00:31,  5.27it/s]
Batches:  42%|████▏     | 119/283 [00:15<00:29,  5.62it/s]
Batches:  42%|████▏     | 120/283 [00:16<00:31,  5.21it/s]
Batches:  43%|████▎     | 121/283 [00:16<00:30,  5.37it/s]
Batches:  43%|████▎     | 122/283 [00:16<00:30,  5.23it/s]
Batches:  43%|████▎     | 123/283 [00:16<00:28,  5.68it/s]
Batches:  44%|████▍     | 124/283 [00:16<00:29,  5.31it/s]
Batches:  44%|████▍     | 125/283 [00:17<00:28,  5.52it/s]
Batches:  45%|████▍     | 126/283 [00:17<00:30,  5.20it/s]
Batches:  45%|████▍     | 127/283 [00:17<00:28,  5.48it/s]
Batches:  45%|████▌     | 128/283 [00:17<00:27,  5.65it/s]
Batches:  46%|████▌     | 129/283 [00:17<00:27,  5.50it/s]
Batches:  46%|████▌     | 130/283 [00:17<00:27,  5.54it/s]
Batches:  46%|████▋     | 131/283 [00:18<00:28,  5.30it/s]
Batches:  47%|████▋     | 132/283 [00:18<00:26,  5.70it/s]
Batches:  47%|████▋     | 133/283 [00:18<00:26,  5.66it/s]
Batches:  47%|████▋     | 134/283 [00:18<00:27,  5.37it/s]
Batches:  48%|████▊     | 135/283 [00:18<00:25,  5.85it/s]
Batches:  48%|████▊     | 136/283 [00:18<00:25,  5.86it/s]
Batches:  48%|████▊     | 137/283 [00:19<00:26,  5.58it/s]
Batches:  49%|████▉     | 138/283 [00:19<00:25,  5.69it/s]
Batches:  49%|████▉     | 139/283 [00:19<00:25,  5.73it/s]
Batches:  49%|████▉     | 140/283 [00:19<00:26,  5.41it/s]
Batches:  50%|████▉     | 141/283 [00:19<00:25,  5.48it/s]
Batches:  50%|█████     | 142/283 [00:20<00:24,  5.76it/s]
Batches:  51%|█████     | 143/283 [00:20<00:24,  5.77it/s]
Batches:  51%|█████     | 144/283 [00:20<00:22,  6.07it/s]
Batches:  51%|█████     | 145/283 [00:20<00:22,  6.13it/s]
Batches:  52%|█████▏    | 146/283 [00:20<00:23,  5.87it/s]
Batches:  52%|█████▏    | 147/283 [00:20<00:23,  5.86it/s]
Batches:  52%|█████▏    | 148/283 [00:21<00:22,  5.92it/s]
Batches:  53%|█████▎    | 149/283 [00:21<00:21,  6.24it/s]
Batches:  53%|█████▎    | 150/283 [00:21<00:21,  6.13it/s]
Batches:  53%|█████▎    | 151/283 [00:21<00:20,  6.50it/s]
Batches:  54%|█████▎    | 152/283 [00:21<00:20,  6.43it/s]
Batches:  54%|█████▍    | 153/283 [00:21<00:19,  6.69it/s]
Batches:  54%|█████▍    | 154/283 [00:21<00:19,  6.64it/s]
Batches:  55%|█████▍    | 155/283 [00:22<00:19,  6.50it/s]
Batches:  55%|█████▌    | 156/283 [00:22<00:18,  6.98it/s]
Batches:  55%|█████▌    | 157/283 [00:22<00:18,  6.98it/s]
Batches:  56%|█████▌    | 158/283 [00:22<00:19,  6.54it/s]
Batches:  56%|█████▌    | 159/283 [00:22<00:18,  6.84it/s]
Batches:  57%|█████▋    | 160/283 [00:22<00:18,  6.62it/s]
Batches:  57%|█████▋    | 161/283 [00:23<00:19,  6.40it/s]
Batches:  57%|█████▋    | 162/283 [00:23<00:18,  6.65it/s]
Batches:  58%|█████▊    | 163/283 [00:23<00:18,  6.35it/s]
Batches:  58%|█████▊    | 164/283 [00:23<00:18,  6.31it/s]
Batches:  58%|█████▊    | 165/283 [00:23<00:17,  6.68it/s]
Batches:  59%|█████▊    | 166/283 [00:23<00:17,  6.77it/s]
Batches:  59%|█████▉    | 167/283 [00:23<00:18,  6.44it/s]
Batches:  59%|█████▉    | 168/283 [00:24<00:16,  6.91it/s]
Batches:  60%|█████▉    | 169/283 [00:24<00:16,  6.98it/s]
Batches:  60%|██████    | 170/283 [00:24<00:17,  6.58it/s]
Batches:  60%|██████    | 171/283 [00:24<00:15,  7.10it/s]
Batches:  61%|██████    | 172/283 [00:24<00:15,  7.15it/s]
Batches:  61%|██████    | 173/283 [00:24<00:15,  6.91it/s]
Batches:  61%|██████▏   | 174/283 [00:24<00:14,  7.33it/s]
Batches:  62%|██████▏   | 175/283 [00:25<00:14,  7.20it/s]
Batches:  62%|██████▏   | 176/283 [00:25<00:15,  6.89it/s]
Batches:  63%|██████▎   | 177/283 [00:25<00:15,  6.97it/s]
Batches:  63%|██████▎   | 178/283 [00:25<00:15,  6.99it/s]
Batches:  63%|██████▎   | 179/283 [00:25<00:15,  6.75it/s]
Batches:  64%|██████▎   | 180/283 [00:25<00:14,  7.06it/s]
Batches:  64%|██████▍   | 181/283 [00:25<00:14,  7.14it/s]
Batches:  64%|██████▍   | 182/283 [00:26<00:14,  6.77it/s]
Batches:  65%|██████▍   | 183/283 [00:26<00:13,  7.22it/s]
Batches:  65%|██████▌   | 184/283 [00:26<00:13,  7.56it/s]
Batches:  65%|██████▌   | 185/283 [00:26<00:13,  7.34it/s]
Batches:  66%|██████▌   | 186/283 [00:26<00:12,  7.84it/s]
Batches:  66%|██████▌   | 187/283 [00:26<00:12,  7.87it/s]
Batches:  66%|██████▋   | 188/283 [00:26<00:13,  7.26it/s]
Batches:  67%|██████▋   | 189/283 [00:26<00:12,  7.54it/s]
Batches:  67%|██████▋   | 190/283 [00:27<00:12,  7.40it/s]
Batches:  67%|██████▋   | 191/283 [00:27<00:29,  3.13it/s]
Batches:  68%|██████▊   | 192/283 [00:27<00:23,  3.87it/s]
Batches:  68%|██████▊   | 193/283 [00:28<00:19,  4.62it/s]
Batches:  69%|██████▊   | 194/283 [00:28<00:17,  5.03it/s]
Batches:  69%|██████▉   | 195/283 [00:28<00:15,  5.79it/s]
Batches:  69%|██████▉   | 196/283 [00:28<00:13,  6.42it/s]
Batches:  70%|██████▉   | 197/283 [00:28<00:12,  6.66it/s]
Batches:  70%|██████▉   | 198/283 [00:28<00:12,  6.91it/s]
Batches:  70%|███████   | 199/283 [00:28<00:11,  7.25it/s]
Batches:  71%|███████   | 200/283 [00:28<00:10,  7.60it/s]
Batches:  71%|███████   | 201/283 [00:29<00:11,  7.32it/s]
Batches:  71%|███████▏  | 202/283 [00:29<00:11,  7.22it/s]
Batches:  72%|███████▏  | 203/283 [00:29<00:10,  7.63it/s]
Batches:  72%|███████▏  | 204/283 [00:29<00:10,  7.72it/s]
Batches:  72%|███████▏  | 205/283 [00:29<00:09,  7.92it/s]
Batches:  73%|███████▎  | 206/283 [00:29<00:09,  8.18it/s]
Batches:  73%|███████▎  | 207/283 [00:29<00:09,  8.27it/s]
Batches:  73%|███████▎  | 208/283 [00:29<00:09,  7.95it/s]
Batches:  74%|███████▍  | 209/283 [00:30<00:09,  8.08it/s]
Batches:  74%|███████▍  | 210/283 [00:30<00:08,  8.26it/s]
Batches:  75%|███████▍  | 211/283 [00:30<00:09,  7.99it/s]
Batches:  75%|███████▍  | 212/283 [00:30<00:08,  8.35it/s]
Batches:  75%|███████▌  | 213/283 [00:30<00:08,  8.21it/s]
Batches:  76%|███████▌  | 214/283 [00:30<00:08,  8.26it/s]
Batches:  76%|███████▌  | 215/283 [00:30<00:08,  7.89it/s]
Batches:  76%|███████▋  | 216/283 [00:30<00:07,  8.38it/s]
Batches:  77%|███████▋  | 217/283 [00:31<00:07,  8.33it/s]
Batches:  77%|███████▋  | 218/283 [00:31<00:07,  8.20it/s]
Batches:  77%|███████▋  | 219/283 [00:31<00:07,  8.26it/s]
Batches:  78%|███████▊  | 220/283 [00:31<00:07,  8.34it/s]
Batches:  78%|███████▊  | 222/283 [00:31<00:07,  8.65it/s]
Batches:  79%|███████▉  | 223/283 [00:31<00:06,  8.91it/s]
Batches:  79%|███████▉  | 224/283 [00:31<00:06,  8.90it/s]
Batches:  80%|███████▉  | 225/283 [00:31<00:06,  8.60it/s]
Batches:  80%|███████▉  | 226/283 [00:32<00:06,  8.68it/s]
Batches:  80%|████████  | 227/283 [00:32<00:06,  8.77it/s]
Batches:  81%|████████  | 228/283 [00:32<00:06,  8.81it/s]
Batches:  81%|████████  | 229/283 [00:32<00:06,  8.37it/s]
Batches:  81%|████████▏ | 230/283 [00:32<00:06,  8.70it/s]
Batches:  82%|████████▏ | 231/283 [00:32<00:05,  8.93it/s]
Batches:  82%|████████▏ | 232/283 [00:32<00:05,  8.73it/s]
Batches:  82%|████████▏ | 233/283 [00:32<00:05,  8.36it/s]
Batches:  83%|████████▎ | 235/283 [00:33<00:05,  9.29it/s]
Batches:  83%|████████▎ | 236/283 [00:33<00:05,  8.81it/s]
Batches:  84%|████████▍ | 238/283 [00:33<00:04,  9.31it/s]
Batches:  84%|████████▍ | 239/283 [00:33<00:04,  9.15it/s]
Batches:  85%|████████▍ | 240/283 [00:33<00:04,  9.07it/s]
Batches:  85%|████████▌ | 241/283 [00:33<00:04,  9.17it/s]
Batches:  86%|████████▌ | 243/283 [00:33<00:04,  9.21it/s]
Batches:  87%|████████▋ | 245/283 [00:34<00:03,  9.58it/s]
Batches:  87%|████████▋ | 246/283 [00:34<00:03,  9.47it/s]
Batches:  88%|████████▊ | 248/283 [00:34<00:03,  9.74it/s]
Batches:  88%|████████▊ | 249/283 [00:34<00:03,  9.62it/s]
Batches:  89%|████████▊ | 251/283 [00:34<00:03,  9.92it/s]
Batches:  89%|████████▉ | 252/283 [00:34<00:03,  9.57it/s]
Batches:  90%|████████▉ | 254/283 [00:35<00:02,  9.88it/s]
Batches:  90%|█████████ | 255/283 [00:35<00:02,  9.66it/s]
Batches:  91%|█████████ | 257/283 [00:35<00:02, 10.02it/s]
Batches:  91%|█████████ | 258/283 [00:35<00:02,  9.65it/s]
Batches:  92%|█████████▏| 260/283 [00:35<00:02, 10.27it/s]
Batches:  93%|█████████▎| 262/283 [00:35<00:02, 10.28it/s]
Batches:  93%|█████████▎| 264/283 [00:36<00:01, 10.12it/s]
Batches:  94%|█████████▍| 266/283 [00:36<00:01, 10.65it/s]
Batches:  95%|█████████▍| 268/283 [00:36<00:01, 11.26it/s]
Batches:  95%|█████████▌| 270/283 [00:36<00:01, 11.38it/s]
Batches:  96%|█████████▌| 272/283 [00:36<00:00, 12.27it/s]
Batches:  97%|█████████▋| 274/283 [00:36<00:00, 12.88it/s]
Batches:  98%|█████████▊| 276/283 [00:37<00:00, 12.99it/s]
Batches:  99%|█████████▊| 279/283 [00:37<00:00, 15.76it/s]
Batches: 100%|█████████▉| 282/283 [00:37<00:00, 18.34it/s]
Batches: 100%|██████████| 283/283 [00:37<00:00,  7.59it/s]
Creating LanceDB vector index (18078 records)
Index ready in 48.78s (18078 chunks, cache hit (chunks, re-embed))

Loading weights:   0%|          | 0/202 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 202/202 [00:00<00:00, 2594.30it/s]
Evaluating 100 questions

Evaluating questions:   0%|          | 0/100 [00:00<?, ?q/s]
Evaluating questions:   1%|          | 1/100 [00:02<04:16,  2.59s/q]
Evaluating questions:   2%|▏         | 2/100 [00:03<02:20,  1.43s/q]
Evaluating questions:   4%|▍         | 4/100 [00:03<00:54,  1.75q/s]
Evaluating questions:   6%|▌         | 6/100 [00:03<00:33,  2.82q/s]
Evaluating questions:   7%|▋         | 7/100 [00:04<00:43,  2.15q/s]
Evaluating questions:   9%|▉         | 9/100 [00:04<00:30,  2.95q/s]
Evaluating questions:  10%|█         | 10/100 [00:05<00:35,  2.57q/s]
Evaluating questions:  11%|█         | 11/100 [00:05<00:30,  2.91q/s]
Evaluating questions:  12%|█▏        | 12/100 [00:05<00:28,  3.06q/s]
Evaluating questions:  13%|█▎        | 13/100 [00:05<00:23,  3.75q/s]
Evaluating questions:  14%|█▍        | 14/100 [00:06<00:29,  2.96q/s]
Evaluating questions:  16%|█▌        | 16/100 [00:07<00:29,  2.86q/s]
Evaluating questions:  17%|█▋        | 17/100 [00:07<00:29,  2.82q/s]
Evaluating questions:  18%|█▊        | 18/100 [00:07<00:28,  2.83q/s]
Evaluating questions:  19%|█▉        | 19/100 [00:08<00:26,  3.08q/s]
Evaluating questions:  21%|██        | 21/100 [00:08<00:22,  3.53q/s]
Evaluating questions:  22%|██▏       | 22/100 [00:08<00:24,  3.15q/s]
Evaluating questions:  24%|██▍       | 24/100 [00:09<00:23,  3.29q/s]
Evaluating questions:  26%|██▌       | 26/100 [00:09<00:20,  3.70q/s]
Evaluating questions:  27%|██▋       | 27/100 [00:10<00:21,  3.32q/s]
Evaluating questions:  29%|██▉       | 29/100 [00:10<00:15,  4.68q/s]
Evaluating questions:  30%|███       | 30/100 [00:11<00:20,  3.38q/s]
Evaluating questions:  32%|███▏      | 32/100 [00:11<00:15,  4.29q/s]
Evaluating questions:  33%|███▎      | 33/100 [00:11<00:14,  4.49q/s]
Evaluating questions:  34%|███▍      | 34/100 [00:11<00:17,  3.86q/s]
Evaluating questions:  35%|███▌      | 35/100 [00:12<00:16,  3.92q/s]
Evaluating questions:  36%|███▌      | 36/100 [00:12<00:20,  3.14q/s]
Evaluating questions:  37%|███▋      | 37/100 [00:12<00:18,  3.35q/s]
Evaluating questions:  39%|███▉      | 39/100 [00:13<00:19,  3.12q/s]
Evaluating questions:  41%|████      | 41/100 [00:13<00:15,  3.81q/s]
Evaluating questions:  43%|████▎     | 43/100 [00:14<00:10,  5.27q/s]
Evaluating questions:  44%|████▍     | 44/100 [00:14<00:10,  5.16q/s]
Evaluating questions:  45%|████▌     | 45/100 [00:14<00:12,  4.57q/s]
Evaluating questions:  46%|████▌     | 46/100 [00:14<00:13,  4.10q/s]
Evaluating questions:  48%|████▊     | 48/100 [00:15<00:12,  4.04q/s]
Evaluating questions:  49%|████▉     | 49/100 [00:15<00:11,  4.31q/s]
Evaluating questions:  51%|█████     | 51/100 [00:15<00:09,  4.96q/s]
Evaluating questions:  53%|█████▎    | 53/100 [00:16<00:08,  5.30q/s]
Evaluating questions:  54%|█████▍    | 54/100 [00:17<00:16,  2.86q/s]
Evaluating questions:  55%|█████▌    | 55/100 [00:17<00:14,  3.21q/s]
Evaluating questions:  57%|█████▋    | 57/100 [00:17<00:12,  3.43q/s]
                                                                     

Evaluating questions:  57%|█████▋    | 57/100 [00:18<00:12,  3.43q/s]
Evaluating questions:  58%|█████▊    | 58/100 [00:18<00:18,  2.30q/s]
                                                                     

Evaluating questions:  58%|█████▊    | 58/100 [00:19<00:18,  2.30q/s]
Evaluating questions:  59%|█████▉    | 59/100 [00:19<00:16,  2.55q/s]
                                                                     

Evaluating questions:  60%|██████    | 60/100 [00:19<00:15,  2.55q/s]
Evaluating questions:  61%|██████    | 61/100 [00:19<00:11,  3.28q/s]
Evaluating questions:  62%|██████▏   | 62/100 [00:19<00:10,  3.47q/s]
                                                                     

Evaluating questions:  62%|██████▏   | 62/100 [00:19<00:10,  3.47q/s]
                                                                     

Evaluating questions:  63%|██████▎   | 63/100 [00:19<00:10,  3.47q/s]
Evaluating questions:  64%|██████▍   | 64/100 [00:19<00:07,  4.56q/s]
                                                                     

Evaluating questions:  64%|██████▍   | 64/100 [00:20<00:07,  4.56q/s]
Evaluating questions:  65%|██████▌   | 65/100 [00:20<00:09,  3.87q/s]
                                                                     

Evaluating questions:  65%|██████▌   | 65/100 [00:20<00:09,  3.87q/s]
Evaluating questions:  66%|██████▌   | 66/100 [00:20<00:08,  4.00q/s]
                                                                     

Evaluating questions:  66%|██████▌   | 66/100 [00:20<00:08,  4.00q/s]
Evaluating questions:  67%|██████▋   | 67/100 [00:20<00:08,  3.80q/s]
                                                                     

Evaluating questions:  67%|██████▋   | 67/100 [00:21<00:08,  3.80q/s]
Evaluating questions:  68%|██████▊   | 68/100 [00:21<00:08,  3.83q/s]
                                                                     

Evaluating questions:  68%|██████▊   | 68/100 [00:21<00:08,  3.83q/s]
Evaluating questions:  69%|██████▉   | 69/100 [00:21<00:07,  3.95q/s]
                                                                     

Evaluating questions:  69%|██████▉   | 69/100 [00:21<00:07,  3.95q/s]
Evaluating questions:  70%|███████   | 70/100 [00:21<00:08,  3.61q/s]
                                                                     

Evaluating questions:  70%|███████   | 70/100 [00:21<00:08,  3.61q/s]
Evaluating questions:  71%|███████   | 71/100 [00:21<00:08,  3.55q/s]
                                                                     

Evaluating questions:  71%|███████   | 71/100 [00:22<00:08,  3.55q/s]
Evaluating questions:  72%|███████▏  | 72/100 [00:22<00:08,  3.37q/s]
                                                                     

Evaluating questions:  72%|███████▏  | 72/100 [00:22<00:08,  3.37q/s]
Evaluating questions:  73%|███████▎  | 73/100 [00:22<00:07,  3.46q/s]
                                                                     

Evaluating questions:  73%|███████▎  | 73/100 [00:22<00:07,  3.46q/s]
Evaluating questions:  74%|███████▍  | 74/100 [00:22<00:06,  4.13q/s]
                                                                     

Evaluating questions:  74%|███████▍  | 74/100 [00:22<00:06,  4.13q/s]
Evaluating questions:  75%|███████▌  | 75/100 [00:22<00:06,  3.82q/s]
                                                                     

Evaluating questions:  75%|███████▌  | 75/100 [00:23<00:06,  3.82q/s]
Evaluating questions:  76%|███████▌  | 76/100 [00:23<00:07,  3.13q/s]
                                                                     

Evaluating questions:  76%|███████▌  | 76/100 [00:23<00:07,  3.13q/s]
Evaluating questions:  77%|███████▋  | 77/100 [00:23<00:06,  3.29q/s]
                                                                     

Evaluating questions:  77%|███████▋  | 77/100 [00:24<00:06,  3.29q/s]
Evaluating questions:  78%|███████▊  | 78/100 [00:24<00:07,  3.03q/s]
                                                                     

Evaluating questions:  78%|███████▊  | 78/100 [00:24<00:07,  3.03q/s]
Evaluating questions:  79%|███████▉  | 79/100 [00:24<00:05,  3.69q/s]
                                                                     

Evaluating questions:  79%|███████▉  | 79/100 [00:24<00:05,  3.69q/s]
Evaluating questions:  80%|████████  | 80/100 [00:24<00:06,  3.00q/s]
                                                                     

Evaluating questions:  80%|████████  | 80/100 [00:25<00:06,  3.00q/s]
Evaluating questions:  81%|████████  | 81/100 [00:25<00:06,  3.07q/s]
Evaluating questions:  82%|████████▏ | 82/100 [00:25<00:06,  2.93q/s]
                                                                     

Evaluating questions:  82%|████████▏ | 82/100 [00:25<00:06,  2.93q/s]
Evaluating questions:  83%|████████▎ | 83/100 [00:25<00:04,  3.61q/s]
                                                                     

Evaluating questions:  83%|████████▎ | 83/100 [00:26<00:04,  3.61q/s]
Evaluating questions:  84%|████████▍ | 84/100 [00:26<00:05,  2.73q/s]
                                                                     

Evaluating questions:  84%|████████▍ | 84/100 [00:26<00:05,  2.73q/s]
Evaluating questions:  85%|████████▌ | 85/100 [00:26<00:04,  3.15q/s]
                                                                     

Evaluating questions:  85%|████████▌ | 85/100 [00:26<00:04,  3.15q/s]
Evaluating questions:  86%|████████▌ | 86/100 [00:26<00:04,  3.27q/s]
                                                                     

Evaluating questions:  87%|████████▋ | 87/100 [00:26<00:03,  3.27q/s]
Evaluating questions:  88%|████████▊ | 88/100 [00:26<00:02,  4.01q/s]
                                                                     

Evaluating questions:  88%|████████▊ | 88/100 [00:27<00:02,  4.01q/s]
Evaluating questions:  89%|████████▉ | 89/100 [00:27<00:02,  4.25q/s]
                                                                     

Evaluating questions:  89%|████████▉ | 89/100 [00:27<00:02,  4.25q/s]
Evaluating questions:  90%|█████████ | 90/100 [00:27<00:02,  3.86q/s]
                                                                     

Evaluating questions:  90%|█████████ | 90/100 [00:27<00:02,  3.86q/s]
Evaluating questions:  91%|█████████ | 91/100 [00:27<00:02,  3.33q/s]
                                                                     

Evaluating questions:  91%|█████████ | 91/100 [00:28<00:02,  3.33q/s]
Evaluating questions:  92%|█████████▏| 92/100 [00:28<00:02,  2.75q/s]
                                                                     

Evaluating questions:  92%|█████████▏| 92/100 [00:28<00:02,  2.75q/s]
Evaluating questions:  93%|█████████▎| 93/100 [00:28<00:02,  2.90q/s]
                                                                     

Evaluating questions:  93%|█████████▎| 93/100 [00:28<00:02,  2.90q/s]
Evaluating questions:  94%|█████████▍| 94/100 [00:28<00:01,  3.16q/s]
                                                                     

Evaluating questions:  94%|█████████▍| 94/100 [00:30<00:01,  3.16q/s]
Evaluating questions:  95%|█████████▌| 95/100 [00:30<00:02,  1.81q/s]
Evaluating questions:  96%|█████████▌| 96/100 [00:30<00:01,  2.35q/s]
                                                                     

